(7,3)
	43	909	1455	2437	6071	6831	15815	20889	369450	1224795	1225018	1233535	
	48	1542	3441	4264	5594	6931	11488	1393051	1398668	1436626	
	43	46	48	227	228	1909	2437	93754	1291346	1307619	1312468	
	43	46	48	227	228	6897	46965	64532	121774	1295363	1311901	1312468	
	43	46	48	227	228	1909	2437	6071	135116	1291346	1307619	1308677	
	226	227	431	640	1155	1480	1715	1718	2819	3776	4171	4806	5968	6006	6921	6931	7997	9229	10908	11488	30919	59288	1318777	1318788	1318827	
	608	892	895	1217	5756	5757	7713	11263	47079	69919	94414	1352427	1352431	1352432	
	64	456	1687	8768	10200	10238	12091	13191	18638	25328	30721	54050	1392581	1392612	1394220	
	3	5680	107920	107922	123642	125549	125557	1214004	1214006	1218281	
	4264	4659	5950	5955	5968	5971	11036	11488	29743	29761	1277527	1277560	1277587	
	64	1627	1687	2275	3907	4181	8768	10200	10238	12091	13191	18638	25328	189519	1392612	1392614	1394220	
	43	145	1455	3182	4461	5609	7958	9232	11359	1299588	1300297	1300330	
	3	43	227	228	1455	1777	1830	2437	3857	6071	10611	10966	15815	34938	42992	95109	111235	1292436	1294834	1296323	
	209	9226	11219	11265	34995	77068	115512	158451	252083	1419111	1419121	1419122	
(6,6)
	5594	5964	5968	6000	6002	6011	6921	1277587	1277602	1277616	1278131	1278143	1278152	
(5,6)
	5594	5964	5968	6000	6002	6011	6921	1277587	1277602	1277616	1278131	1278143	1278152	
	5954	5955	5968	6011	11488	1277527	1277587	1277616	1278131	1278143	1278152	
(9,4)
	3	43	145	995	2485	4461	5609	6802	9044	1324058	1324848	1324871	1324887	
	3	2025	3693	4351	14965	20646	29083	77068	105736	1414351	1414437	1417228	1417640	
(3,7)
	5594	5964	6921	1277587	1277602	1277616	1278131	1278143	1278152	1318767	
	5968	6006	6921	1277602	1277616	1278131	1278152	1318777	1318788	1318827	
(8,5)
	4806	5594	5954	5955	5964	5968	6000	6002	6011	6921	11488	16954	1277587	1277616	1278131	1278143	1278152	
(3,3)
	145	10238	92455	1299848	1299858	1299888	
	89	11265	34995	60461	1360685	1360692	1360729	
	712	892	107920	107922	121130	1255182	1322204	1363675	
	48	228	1909	2437	6071	259967	1307619	1308677	1312497	
	998	1857	5680	300472	1233974	1233976	1233977	
	3693	32610	174433	1296647	1299515	1306945	
	145	5731	32824	1285205	1285429	1285594	
	5450	40572	40575	1324114	1324152	1324198	
	145	182941	222012	1263320	1263368	1263696	
	5450	9517	39344	1324493	1324591	1325296	
	11265	34995	193475	1360036	1360038	1360060	
	145	38586	247230	1285076	1285185	1285216	
	1049	3693	9226	10892	1371026	1371158	1371161	
	121	32593	47100	1328285	1338199	1338209	
	2896	25252	95359	1243464	1247299	1247318	
	10232	10697	66652	84074	84077	1273991	1274004	1274102	
	226	227	431	640	1155	1480	1715	1718	2819	3776	4171	4806	5968	6006	6921	6931	7997	9229	10908	11488	30919	59288	1318777	1318788	1318827	
	3821	5427	20889	28981	1353113	1353243	1357354	
	9359	62516	163335	1308249	1308253	1308261	
	111	3182	32111	1404380	1406654	1406762	
	5680	7957	254095	1344240	1345084	1345121	
	145	5680	14172	108381	1264833	1264899	1264958	
	18797	50887	129421	173782	1410501	1411236	1411458	
	227	19252	24706	85801	285501	1437351	1437365	1437478	
	43	1257	152120	1270685	1275123	1275143	
	3182	19565	23660	41353	86780	1330609	1331846	1332053	
	11265	34995	55846	116966	1227547	1227695	1227720	
	8034	9226	34995	39317	1379975	1379980	1379990	
	226	3776	29658	1287302	1318777	1318788	
	64	456	1687	8768	10200	10238	12091	13191	18638	25328	30721	54050	1392581	1392612	1394220	
	4264	4659	5950	5955	5968	5971	11036	11488	29743	29761	1277527	1277560	1277587	
	145	94726	165786	1285045	1285070	1285091	
	145	2045	21896	1359415	1359426	1419078	
	43	46	48	227	228	1909	2437	6071	135116	1291346	1307619	1308677	
	3730	3815	4746	136947	1248594	1249832	1249991	
	1465	10945	14696	21906	374862	1305880	1306893	1309204	
	145	744	1258	34842	1356736	1363832	1363834	
	1638	13261	73396	1241699	1241707	1241720	
	43	46	48	227	228	6897	46965	64532	121774	1295363	1311901	1312468	
	2327	15815	20889	199550	1276169	1277052	1277062	
	100	727	6311	1248385	1372439	1413823	
	10238	58479	95497	1422976	1422979	1422996	
	5731	65264	292419	1228781	1228868	1228880	
	2060	8398	51093	1405254	1407276	1407861	
	3821	5537	183616	1248671	1256791	1262864	
	4190	29388	34927	143077	1310844	1310993	1311023	
	10201	27418	32834	1366960	1367184	1367236	
	4713	5923	133069	1258541	1258602	1258614	
	64623	133083	148151	1349100	1350152	1350635	
	145	445	892	1262436	1262441	1262597	
	3	43	227	228	1455	1777	1830	2437	3857	6071	10611	10966	15815	34938	42992	95109	111235	1292436	1294834	1296323	
	48	145	36139	1291346	1297035	1377646	
	43	34938	161318	1248440	1265013	1402727	
	3292	5453	11265	34995	173467	1398885	1398891	1398895	
	5680	9731	26662	1432200	1432766	1432800	
	3	43	493	2504	5609	31618	1439681	1439683	1439699	
	7761	13265	14923	35273	1286211	1286593	1286623	
	45770	75163	77068	1302248	1302271	1302297	
	10238	10844	61349	1422971	1422975	1422988	
	12476	15288	303239	1287220	1287222	1287225	
	789	14637	53469	1219283	1219324	1219416	
	12570	13261	241314	1241929	1241952	1241953	
	43	47249	52820	1345668	1346285	1350640	
	2327	15815	20889	85803	1276169	1278874	1278895	
	43	909	1455	2437	6071	6831	15815	20889	369450	1224795	1225018	1233535	
	2299	7809	16535	276631	1426310	1428157	1428199	
	9277	41689	99818	1243874	1244685	1246532	
	43	48	134654	1319659	1369215	1401952	
	145	892	214010	1284446	1284541	1284596	
	3	5680	107920	107922	123642	125549	125557	1214004	1214006	1218281	
	145	5134	15782	1231343	1299588	1300330	
	1047	7076	25076	137417	1252494	1252502	1252503	
	12232	34995	243421	1272303	1272368	1272385	
	14164	35670	54479	1367554	1369277	1369295	
	5680	7957	125457	1342371	1343929	1343965	
	75000	75003	75004	1296372	1388207	1392299	
	1831	5439	28981	1347014	1349100	1354006	
	892	107919	121127	1255179	1322204	1346575	
	45	1176	66630	1217197	1219656	1221953	
	5798	7819	28117	1266995	1267283	1267335	
	43	228	74130	1233535	1278876	1379847	
	145	9611	9615	1325069	1325416	1325506	
	19620	26490	28878	34992	81364	1313032	1313035	1313040	
	89	34995	150455	1232929	1232930	1232932	
	43	49947	107208	1220799	1221556	1222591	
	11265	28878	298377	1313014	1313038	1313206	
	43	145	2823	6952	1316992	1324845	1324858	
	25353	32026	97472	1367550	1371020	1371185	
	10238	15283	58479	1422971	1422999	1423000	
	3	50954	99163	1344946	1349100	1353106	
	89	20880	38528	1314692	1316782	1316794	
	48	145	10615	1281764	1388336	1393202	
	48	1718	7551	1219237	1271249	1326636	
	892	8078	73107	82437	1328099	1328104	1328270	
	608	892	895	1217	5756	5757	7713	11263	47079	69919	94414	1352427	1352431	1352432	
	3693	18825	305992	1409248	1409252	1415381	
	48	145	175	226	1353475	1358820	1414391	
	921	5680	28162	1344136	1344199	1344234	
	1832	3444	6310	66938	1235106	1235108	1235134	
	43	46	48	227	228	1909	2437	93754	1291346	1307619	1312468	
	1936	27830	50241	1342466	1342483	1342486	
	9226	11264	249452	1412333	1412343	1412354	
	208	2461	206454	1259555	1259559	1259560	
	48	145	112832	1354093	1356302	1358820	
(10,3)
	226	227	431	640	1155	1480	1715	1718	2819	3776	4171	4806	5968	6006	6921	6931	7997	9229	10908	11488	30919	59288	1318777	1318788	1318827	
	608	892	895	1217	5756	5757	7713	11263	47079	69919	94414	1352427	1352431	1352432	
	64	456	1687	8768	10200	10238	12091	13191	18638	25328	30721	54050	1392581	1392612	1394220	
	4264	4659	5950	5955	5968	5971	11036	11488	29743	29761	1277527	1277560	1277587	
	64	1627	1687	2275	3907	4181	8768	10200	10238	12091	13191	18638	25328	189519	1392612	1392614	1394220	
	3	43	227	228	1455	1777	1830	2437	3857	6071	10611	10966	15815	34938	42992	95109	111235	1292436	1294834	1296323	
(7,6)
	5594	5964	5968	6000	6002	6011	6921	1277587	1277602	1277616	1278131	1278143	1278152	
(4,4)
	145	9517	9611	9612	1325416	1325506	1325521	1325530	
	3821	5772	20889	285024	1215690	1216959	1216965	1217513	
	1049	1687	3693	3820	7663	9226	84779	1371158	1375200	1375218	1375300	
	3136	12928	13571	30274	1322055	1322063	1322082	1322084	
	3568	8798	10964	21332	1388168	1393882	1395821	1395846	
	10232	10697	84074	84077	1273991	1274004	1274028	1274102	
	1049	72183	97472	97473	1371022	1371158	1371161	1371184	
	3	2025	3693	4351	14965	20646	29083	77068	105736	1414351	1414437	1417228	1417640	
	145	829	2704	4181	4321	10238	17305	241219	1239759	1239771	1239785	1239792	
	43	145	3182	4461	4804	5127	5609	47281	1395645	1397205	1397209	1397232	
	14222	27415	70145	135183	1441289	1441343	1441785	1442096	
	5594	5964	5997	6921	1277587	1277602	1277616	1318767	
	100	3182	5680	51491	1254741	1254784	1254797	1254827	
	3	43	145	995	2485	4461	5609	6802	9044	1324058	1324848	1324871	1324887	
	145	2562	5300	40295	1401621	1401647	1401662	1401817	
(6,3)
	43	46	48	227	228	228338	1311901	1312468	1319659	
	48	1542	3441	4264	5594	6931	11488	1393051	1398668	1436626	
	43	909	1455	2437	6071	6831	15815	20889	369450	1224795	1225018	1233535	
	43	46	48	227	228	1909	2437	93754	1291346	1307619	1312468	
	3	43	493	2504	5609	31618	1439681	1439683	1439699	
	43	46	48	227	228	6897	46965	64532	121774	1295363	1311901	1312468	
	43	46	48	227	228	1909	2437	6071	135116	1291346	1307619	1308677	
	608	892	895	1217	5756	5757	7713	11263	47079	69919	94414	1352427	1352431	1352432	
	226	227	431	640	1155	1480	1715	1718	2819	3776	4171	4806	5968	6006	6921	6931	7997	9229	10908	11488	30919	59288	1318777	1318788	1318827	
	145	1862	2562	5300	40295	103809	1401621	1401647	1401662	
	64	456	1687	8768	10200	10238	12091	13191	18638	25328	30721	54050	1392581	1392612	1394220	
	3	5680	107920	107922	123642	125549	125557	1214004	1214006	1218281	
	4264	4659	5950	5955	5968	5971	11036	11488	29743	29761	1277527	1277560	1277587	
	43	145	1455	3182	4461	5609	7958	9232	11359	1299588	1300297	1300330	
	3	43	227	228	1455	1777	1830	2437	3857	6071	10611	10966	15815	34938	42992	95109	111235	1292436	1294834	1296323	
	48	228	1909	2437	6071	259967	1307619	1308677	1312497	
(3,6)
	145	829	61092	1245580	1245585	1245586	1245587	1245589	1245590	
	1862	10238	169514	1402457	1402459	1402460	1402462	1402470	1402472	
	43	228	52941	1222591	1230677	1276196	1278781	1379847	1379969	
	3464	7519	13601	1219237	1219656	1225641	1225720	1225722	1226406	
	5594	5964	5968	6000	6002	6011	6921	1277587	1277602	1277616	1278131	1278143	1278152	
	11219	11265	34995	115512	1419111	1419115	1419121	1419122	1419123	1419126	
(5,3)
	4264	4659	5950	5955	5968	5971	11036	11488	29743	29761	1277527	1277560	1277587	
	3182	19565	23660	41353	86780	1330609	1331846	1332053	
	3292	5453	11265	34995	173467	1398885	1398891	1398895	
	19620	26490	28878	34992	81364	1313032	1313035	1313040	
	3	43	493	2504	5609	31618	1439681	1439683	1439699	
	64	456	1687	8768	10200	10238	12091	13191	18638	25328	30721	54050	1392581	1392612	1394220	
	712	892	107920	107922	121130	1255182	1322204	1363675	
	48	228	1909	2437	6071	259967	1307619	1308677	1312497	
	48	1542	3441	4264	5594	6931	11488	1393051	1398668	1436626	
	43	46	48	227	228	1909	2437	6071	135116	1291346	1307619	1308677	
	43	909	1455	2437	6071	6831	15815	20889	369450	1224795	1225018	1233535	
	43	46	48	227	228	6897	46965	64532	121774	1295363	1311901	1312468	
	10232	10697	66652	84074	84077	1273991	1274004	1274102	
	226	227	431	640	1155	1480	1715	1718	2819	3776	4171	4806	5968	6006	6921	6931	7997	9229	10908	11488	30919	59288	1318777	1318788	1318827	
	608	892	895	1217	5756	5757	7713	11263	47079	69919	94414	1352427	1352431	1352432	
	1638	2475	7958	16141	48157	1384170	1384187	1384231	
	3	5680	107920	107922	123642	125549	125557	1214004	1214006	1218281	
	145	995	10238	39252	125960	1320252	1320261	1320266	
	43	46	48	227	228	1909	2437	93754	1291346	1307619	1312468	
	1465	10945	14696	21906	374862	1305880	1306893	1309204	
	3	43	227	228	1455	1777	1830	2437	3857	6071	10611	10966	15815	34938	42992	95109	111235	1292436	1294834	1296323	
	227	19252	24706	85801	285501	1437351	1437365	1437478	
(6,4)
	1049	1687	3693	3820	7663	9226	84779	1371158	1375200	1375218	1375300	
	145	829	2704	4181	4321	10238	17305	241219	1239759	1239771	1239785	1239792	
	3	2025	3693	4351	14965	20646	29083	77068	105736	1414351	1414437	1417228	1417640	
	423	1201	1687	6837	31816	58522	1272140	1273529	1273603	1273636	
	43	145	3182	4461	4804	5127	5609	47281	1395645	1397205	1397209	1397232	
	64	1687	10200	12091	13191	14445	18638	25328	1392581	1392612	1392614	1394217	
	3	43	145	995	2485	4461	5609	6802	9044	1324058	1324848	1324871	1324887	
(5,4)
	1049	1687	3693	3820	7663	9226	84779	1371158	1375200	1375218	1375300	
	145	829	2704	4181	4321	10238	17305	241219	1239759	1239771	1239785	1239792	
	3	2025	3693	4351	14965	20646	29083	77068	105736	1414351	1414437	1417228	1417640	
	423	1201	1687	6837	31816	58522	1272140	1273529	1273603	1273636	
	43	145	3182	4461	4804	5127	5609	47281	1395645	1397205	1397209	1397232	
	3	43	145	995	2485	4461	5609	6802	9044	1324058	1324848	1324871	1324887	
(4,5)
	4806	5594	5954	5955	5964	5968	6000	6002	6011	6921	11488	16954	1277587	1277616	1278131	1278143	1278152	
	64	1687	10200	12091	13191	18638	25328	1392581	1392612	1392614	1394217	1394220	
	494	49845	49846	49847	1345135	1345140	1345162	1345173	1345206	
(9,3)
	43	909	1455	2437	6071	6831	15815	20889	369450	1224795	1225018	1233535	
	43	46	48	227	228	6897	46965	64532	121774	1295363	1311901	1312468	
	43	46	48	227	228	1909	2437	6071	135116	1291346	1307619	1308677	
	226	227	431	640	1155	1480	1715	1718	2819	3776	4171	4806	5968	6006	6921	6931	7997	9229	10908	11488	30919	59288	1318777	1318788	1318827	
	608	892	895	1217	5756	5757	7713	11263	47079	69919	94414	1352427	1352431	1352432	
	64	456	1687	8768	10200	10238	12091	13191	18638	25328	30721	54050	1392581	1392612	1394220	
	4264	4659	5950	5955	5968	5971	11036	11488	29743	29761	1277527	1277560	1277587	
	64	1627	1687	2275	3907	4181	8768	10200	10238	12091	13191	18638	25328	189519	1392612	1392614	1394220	
	43	145	1455	3182	4461	5609	7958	9232	11359	1299588	1300297	1300330	
	3	43	227	228	1455	1777	1830	2437	3857	6071	10611	10966	15815	34938	42992	95109	111235	1292436	1294834	1296323	
	209	9226	11219	11265	34995	77068	115512	158451	252083	1419111	1419121	1419122	
(10,5)
	4806	5594	5954	5955	5964	5968	6000	6002	6011	6921	11488	16954	1277587	1277616	1278131	1278143	1278152	
(3,5)
	4806	5594	5954	5955	5964	5968	6000	6002	6011	6921	11488	16954	1277587	1277616	1278131	1278143	1278152	
	64	1687	10200	12091	13191	18638	25328	1392581	1392612	1392614	1394217	1394220	
	892	895	41290	1364403	1368964	1368984	1368989	1369168	
	3688	23174	100208	1253099	1253111	1253113	1253115	1253117	
	100	5680	52152	1256432	1256439	1256441	1256495	1256589	
	27415	70145	135183	1441285	1441289	1441343	1441785	1442096	
(7,5)
	4806	5594	5954	5955	5964	5968	6000	6002	6011	6921	11488	16954	1277587	1277616	1278131	1278143	1278152	
	64	1687	10200	12091	13191	18638	25328	1392581	1392612	1392614	1394217	1394220	
(6,5)
	4806	5594	5954	5955	5964	5968	6000	6002	6011	6921	11488	16954	1277587	1277616	1278131	1278143	1278152	
	64	1687	10200	12091	13191	18638	25328	1392581	1392612	1392614	1394217	1394220	
(5,5)
	4806	5594	5954	5955	5964	5968	6000	6002	6011	6921	11488	16954	1277587	1277616	1278131	1278143	1278152	
	64	1687	10200	12091	13191	18638	25328	1392581	1392612	1392614	1394217	1394220	
(8,3)
	43	909	1455	2437	6071	6831	15815	20889	369450	1224795	1225018	1233535	
	43	46	48	227	228	1909	2437	93754	1291346	1307619	1312468	
	145	995	5731	6884	10238	13293	33162	93825	1320252	1320277	1320417	
	43	46	48	227	228	6897	46965	64532	121774	1295363	1311901	1312468	
	43	46	48	227	228	1909	2437	6071	135116	1291346	1307619	1308677	
	226	227	431	640	1155	1480	1715	1718	2819	3776	4171	4806	5968	6006	6921	6931	7997	9229	10908	11488	30919	59288	1318777	1318788	1318827	
	608	892	895	1217	5756	5757	7713	11263	47079	69919	94414	1352427	1352431	1352432	
	64	456	1687	8768	10200	10238	12091	13191	18638	25328	30721	54050	1392581	1392612	1394220	
	4264	4659	5950	5955	5968	5971	11036	11488	29743	29761	1277527	1277560	1277587	
	64	1627	1687	2275	3907	4181	8768	10200	10238	12091	13191	18638	25328	189519	1392612	1392614	1394220	
	43	145	1455	3182	4461	5609	7958	9232	11359	1299588	1300297	1300330	
	3	43	227	228	1455	1777	1830	2437	3857	6071	10611	10966	15815	34938	42992	95109	111235	1292436	1294834	1296323	
	209	9226	11219	11265	34995	77068	115512	158451	252083	1419111	1419121	1419122	
(4,6)
	5594	5964	5968	6000	6002	6011	6921	1277587	1277602	1277616	1278131	1278143	1278152	
	11219	11265	34995	115512	1419111	1419115	1419121	1419122	1419123	1419126	
	145	2562	5300	97293	1401779	1401813	1401817	1401826	1401832	1401835	
(7,4)
	1049	1687	3693	3820	7663	9226	84779	1371158	1375200	1375218	1375300	
	145	829	2704	4181	4321	10238	17305	241219	1239759	1239771	1239785	1239792	
	3	2025	3693	4351	14965	20646	29083	77068	105736	1414351	1414437	1417228	1417640	
	43	145	3182	4461	4804	5127	5609	47281	1395645	1397205	1397209	1397232	
	64	1687	10200	12091	13191	14445	18638	25328	1392581	1392612	1392614	1394217	
	3	43	145	995	2485	4461	5609	6802	9044	1324058	1324848	1324871	1324887	
(4,3)
	3688	6352	23174	100208	1253111	1253115	1253117	
	1832	3444	6310	66938	1235106	1235108	1235134	
	7761	13265	14923	35273	1286211	1286593	1286623	
	89	11265	34995	60461	1360685	1360692	1360729	
	3292	5453	11265	34995	173467	1398885	1398891	1398895	
	11265	34995	55846	116966	1227547	1227695	1227720	
	8034	9226	34995	39317	1379975	1379980	1379990	
	1047	7076	25076	137417	1252494	1252502	1252503	
	3	43	493	2504	5609	31618	1439681	1439683	1439699	
	64	456	1687	8768	10200	10238	12091	13191	18638	25328	30721	54050	1392581	1392612	1394220	
	4264	4659	5950	5955	5968	5971	11036	11488	29743	29761	1277527	1277560	1277587	
	712	892	107920	107922	121130	1255182	1322204	1363675	
	48	228	1909	2437	6071	259967	1307619	1308677	1312497	
	43	145	2823	6952	1316992	1324845	1324858	
	3182	19565	23660	41353	86780	1330609	1331846	1332053	
	43	46	48	227	228	1909	2437	6071	135116	1291346	1307619	1308677	
	3730	3815	4746	136947	1248594	1249832	1249991	
	145	744	1258	34842	1356736	1363832	1363834	
	2327	15815	20889	85803	1276169	1278874	1278895	
	43	909	1455	2437	6071	6831	15815	20889	369450	1224795	1225018	1233535	
	1049	3693	9226	10892	1371026	1371158	1371161	
	2299	7809	16535	276631	1426310	1428157	1428199	
	892	8078	73107	82437	1328099	1328104	1328270	
	145	5680	14172	108381	1264833	1264899	1264958	
	43	46	48	227	228	6897	46965	64532	121774	1295363	1311901	1312468	
	2327	15815	20889	199550	1276169	1277052	1277062	
	10232	10697	66652	84074	84077	1273991	1274004	1274102	
	226	227	431	640	1155	1480	1715	1718	2819	3776	4171	4806	5968	6006	6921	6931	7997	9229	10908	11488	30919	59288	1318777	1318788	1318827	
	608	892	895	1217	5756	5757	7713	11263	47079	69919	94414	1352427	1352431	1352432	
	1638	2475	7958	16141	48157	1384170	1384187	1384231	
	3	5680	107920	107922	123642	125549	125557	1214004	1214006	1218281	
	3821	5427	20889	28981	1353113	1353243	1357354	
	145	2562	17406	61436	1419611	1419665	1419691	
	48	145	175	226	1353475	1358820	1414391	
	4190	29388	34927	143077	1310844	1310993	1311023	
	43	46	48	227	228	1909	2437	93754	1291346	1307619	1312468	
	19620	26490	28878	34992	81364	1313032	1313035	1313040	
	18797	50887	129421	173782	1410501	1411236	1411458	
	1465	10945	14696	21906	374862	1305880	1306893	1309204	
	998	1857	5680	300472	1233974	1233976	1233977	
	3	43	227	228	1455	1777	1830	2437	3857	6071	10611	10966	15815	34938	42992	95109	111235	1292436	1294834	1296323	
	227	19252	24706	85801	285501	1437351	1437365	1437478	
(9,5)
	4806	5594	5954	5955	5964	5968	6000	6002	6011	6921	11488	16954	1277587	1277616	1278131	1278143	1278152	
(3,4)
	1049	72183	97472	97473	1371022	1371158	1371161	1371184	
	145	9517	9611	9612	1325416	1325506	1325521	1325530	
	1049	1687	3693	3820	7663	9226	84779	1371158	1375200	1375218	1375300	
	1049	3693	77083	1371026	1371153	1373431	1375218	
	995	5831	55937	1374245	1375000	1375009	1375785	
	20889	65070	285499	1222775	1224996	1227600	1233535	
	3693	6151	28981	1350641	1352963	1356832	1357282	
	3693	130021	206468	1349020	1350079	1350093	1350136	
	801	809	3444	1359187	1362464	1386335	1428733	
	3568	8798	10964	21332	1388168	1393882	1395821	1395846	
	145	85186	85188	1285161	1285180	1285197	1285199	
	3730	3815	93222	1243058	1247873	1249832	1249835	
	7957	23050	23051	1432069	1432073	1432080	1432153	
	1111	1357	45025	1308246	1308252	1308265	1308270	
	2987	15189	204439	1295949	1295957	1295962	1295964	
	100	3182	5680	51491	1254741	1254784	1254797	1254827	
	892	895	94414	1278767	1352427	1352431	1352432	
	3	107920	125549	1214004	1214006	1218279	1218281	
	2819	11488	29513	1351225	1364261	1364511	1364515	
	5731	6490	113870	1362982	1363075	1368054	1368073	
	4746	5680	338459	1234866	1235513	1235520	1235530	
	145	995	33162	1311397	1320252	1320277	1320417	
	5731	6490	8964	1362314	1362976	1363278	1368039	
	3	2025	3693	4351	14965	20646	29083	77068	105736	1414351	1414437	1417228	1417640	
	892	895	11263	1352427	1352431	1352432	1390093	
	43	145	3182	4461	4804	5127	5609	47281	1395645	1397205	1397209	1397232	
	1201	65663	94984	1422986	1422989	1422990	1422995	
	3821	5772	20889	285024	1215690	1216959	1216965	1217513	
	3136	12928	13571	30274	1322055	1322063	1322082	1322084	
	10232	10697	84074	84077	1273991	1274004	1274028	1274102	
	3568	13976	14903	1376900	1376933	1389823	1393882	
	145	829	2704	4181	4321	10238	17305	241219	1239759	1239771	1239785	1239792	
	54284	65040	129135	1396663	1396736	1396742	1396771	
	3693	5537	73373	1327987	1328137	1328141	1328144	
	48	3182	43609	1364511	1364515	1389745	1398668	
	727	20879	40203	1248385	1394326	1418348	1418831	
	5594	5964	5997	6921	1277587	1277602	1277616	1318767	
	839	1638	125589	1383906	1384219	1384969	1385034	
	11853	25168	158711	1393103	1393109	1393113	1393117	
	145	2562	5300	40295	1401621	1401647	1401662	1401817	
(8,4)
	145	829	2704	4181	4321	10238	17305	241219	1239759	1239771	1239785	1239792	
	43	145	3182	4461	4804	5127	5609	47281	1395645	1397205	1397209	1397232	
	3	43	145	995	2485	4461	5609	6802	9044	1324058	1324848	1324871	1324887	
	64	1687	10200	12091	13191	14445	18638	25328	1392581	1392612	1392614	1394217	
	3	2025	3693	4351	14965	20646	29083	77068	105736	1414351	1414437	1417228	1417640	
